R version 4.5.1 (2025-06-13 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26300)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_India.utf8 
[2] LC_CTYPE=English_India.utf8   
[3] LC_MONETARY=English_India.utf8
[4] LC_NUMERIC=C                  
[5] LC_TIME=English_India.utf8    

time zone: Asia/Calcutta
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils    
[5] datasets  methods   base     

other attached packages:
[1] corrplot_0.95  msigdbr_26.1.0 GSVA_2.4.9    
[4] ggpubr_0.6.3   ggplot2_4.0.3 

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3         
  [2] rstudioapi_0.18.0          
  [3] jsonlite_2.0.0             
  [4] tidydr_0.0.6               
  [5] magrittr_2.0.4             
  [6] magick_2.9.1               
  [7] ggtangle_0.1.2             
  [8] farver_2.1.2               
  [9] fs_2.1.0                   
 [10] ragg_1.5.2                 
 [11] vctrs_0.7.1                
 [12] memoise_2.0.1              
 [13] ggtree_4.0.5               
 [14] rstatix_0.7.3              
 [15] htmltools_0.5.9            
 [16] S4Arrays_1.10.1            
 [17] curl_7.1.0                 
 [18] broom_1.0.13               
 [19] Rhdf5lib_1.32.0            
 [20] rhdf5_2.54.1               
 [21] SparseArray_1.10.10        
 [22] Formula_1.2-5              
 [23] gridGraphics_0.5-1         
 [24] htmlwidgets_1.6.4          
 [25] plyr_1.8.9                 
 [26] cachem_1.1.0               
 [27] igraph_2.3.0               
 [28] lifecycle_1.0.5            
 [29] pkgconfig_2.0.3            
 [30] rsvd_1.0.5                 
 [31] Matrix_1.7-4               
 [32] R6_2.6.1                   
 [33] fastmap_1.2.0              
 [34] gson_0.1.0                 
 [35] MatrixGenerics_1.22.0      
 [36] digest_0.6.39              
 [37] aplot_0.2.9                
 [38] enrichplot_1.30.5          
 [39] ggnewscale_0.5.2           
 [40] patchwork_1.3.2            
 [41] AnnotationDbi_1.72.0       
 [42] S4Vectors_0.48.1           
 [43] irlba_2.3.7                
 [44] GenomicRanges_1.62.1       
 [45] textshaping_1.0.5          
 [46] RSQLite_3.52.0             
 [47] beachmat_2.26.0            
 [48] labeling_0.4.3             
 [49] httr_1.4.8                 
 [50] polyclip_1.10-7            
 [51] abind_1.4-8                
 [52] compiler_4.5.1             
 [53] bit64_4.8.0                
 [54] fontquiver_0.2.1           
 [55] withr_3.0.2                
 [56] S7_0.2.2                   
 [57] backports_1.5.1            
 [58] BiocParallel_1.44.0        
 [59] carData_3.0-6              
 [60] DBI_1.3.0                  
 [61] HDF5Array_1.38.0           
 [62] ggforce_0.5.0              
 [63] R.utils_2.13.0             
 [64] ggsignif_0.6.4             
 [65] MASS_7.3-65                
 [66] rappdirs_0.3.4             
 [67] DelayedArray_0.36.1        
 [68] rjson_0.2.23               
 [69] tools_4.5.1                
 [70] otel_0.2.0                 
 [71] ape_5.8-1                  
 [72] scatterpie_0.2.6           
 [73] R.oo_1.27.1                
 [74] glue_1.8.0                 
 [75] h5mread_1.2.1              
 [76] rhdf5filters_1.22.0        
 [77] nlme_3.1-168               
 [78] GOSemSim_2.36.0            
 [79] grid_4.5.1                 
 [80] cluster_2.1.8.2            
 [81] reshape2_1.4.5             
 [82] memuse_4.2-3               
 [83] fgsea_1.36.2               
 [84] generics_0.1.4             
 [85] gtable_0.3.6               
 [86] R.methodsS3_1.8.2          
 [87] tidyr_1.3.2                
 [88] survminer_0.5.2            
 [89] data.table_1.18.2.1        
 [90] utf8_1.2.6                 
 [91] BiocSingular_1.26.1        
 [92] ScaledMatrix_1.18.0        
 [93] car_3.1-5                  
 [94] XVector_0.50.0             
 [95] BiocGenerics_0.56.0        
 [96] ggrepel_0.9.8              
 [97] pillar_1.11.1              
 [98] stringr_1.6.0              
 [99] babelgene_22.9             
[100] yulab.utils_0.2.4          
[101] splines_4.5.1              
[102] dplyr_1.2.1                
[103] tweenr_2.0.3               
[104] treeio_1.34.0              
[105] lattice_0.22-9             
[106] survival_3.8-6             
[107] bit_4.6.0                  
[108] annotate_1.88.0            
[109] tidyselect_1.2.1           
[110] SingleCellExperiment_1.32.0
[111] fontLiberation_0.1.0       
[112] GO.db_3.22.0               
[113] Biostrings_2.78.0          
[114] fontBitstreamVera_0.1.1    
[115] gridExtra_2.3              
[116] IRanges_2.44.0             
[117] Seqinfo_1.0.0              
[118] SummarizedExperiment_1.40.0
[119] stats4_4.5.1               
[120] Biobase_2.70.0             
[121] matrixStats_1.5.0          
[122] stringi_1.8.7              
[123] lazyeval_0.2.3             
[124] ggfun_0.2.0                
[125] codetools_0.2-20           
[126] gdtools_0.5.0              
[127] tibble_3.3.1               
[128] qvalue_2.42.0              
[129] graph_1.88.1               
[130] ggplotify_0.1.3            
[131] cli_3.6.5                  
[132] xtable_1.8-8               
[133] systemfonts_1.3.2          
[134] Rcpp_1.1.1-1.1             
[135] png_0.1-9                  
[136] XML_3.99-0.23              
[137] parallel_4.5.1             
[138] assertthat_0.2.1           
[139] blob_1.3.0                 
[140] clusterProfiler_4.18.4     
[141] DOSE_4.4.0                 
[142] sparseMatrixStats_1.22.0   
[143] SpatialExperiment_1.20.0   
[144] GSEABase_1.72.0            
[145] tidytree_0.4.7             
[146] ggiraph_0.9.6              
[147] scales_1.4.0               
[148] purrr_1.2.1                
[149] crayon_1.5.3               
[150] rlang_1.1.7                
[151] cowplot_1.2.0              
[152] fastmatch_1.1-8            
[153] KEGGREST_1.50.0            
